tool_wear,failure_actual,failure_prob_lstm,failure_prob_mlp,pred_label_lstm,pred_label_mlp,recommended_threshold
166,1,0.50140727,0.4959953,0,0,0.5036937594413757
167,0,0.50166106,0.3908724,0,0,0.5036937594413757
168,1,0.50648725,0.4015477,1,0,0.5036937594413757
169,1,0.50213265,0.3917216,0,0,0.5036937594413757
170,1,0.50369376,0.37022159,1,0,0.5036937594413757
171,0,0.50229084,0.5050879,0,1,0.5036937594413757
172,1,0.50265896,0.4749615,0,0,0.5036937594413757
173,0,0.50685143,0.4921694,1,0,0.5036937594413757
174,1,0.505789,0.47503236,1,0,0.5036937594413757
175,0,0.5060154,0.42143023,1,0,0.5036937594413757
176,1,0.5050343,0.46051046,1,0,0.5036937594413757
177,1,0.49956927,0.41818824,0,0,0.5036937594413757
178,0,0.49083275,0.3794801,0,0,0.5036937594413757
179,1,0.48968694,0.51373035,0,1,0.5036937594413757
180,1,0.4914265,0.26128522,0,0,0.5036937594413757
181,0,0.4926162,0.34153125,0,0,0.5036937594413757
182,1,0.49796265,0.3313263,0,0,0.5036937594413757
183,1,0.5081267,0.47730404,1,0,0.5036937594413757
184,0,0.51399034,0.40009817,1,0,0.5036937594413757
185,0,0.52135456,0.42758322,1,0,0.5036937594413757
186,1,0.51921725,0.46437582,1,0,0.5036937594413757
187,1,0.5230139,0.37509733,1,0,0.5036937594413757
188,0,0.52153444,0.44968387,1,0,0.5036937594413757
189,1,0.517091,0.46042088,1,0,0.5036937594413757
190,1,0.5037207,0.45291865,1,0,0.5036937594413757
191,1,0.49956897,0.4927995,0,0,0.5036937594413757
192,1,0.49412793,0.46699888,0,0,0.5036937594413757
193,0,0.49803007,0.43840605,0,0,0.5036937594413757
194,1,0.49752718,0.506934,0,1,0.5036937594413757
195,1,0.5006497,0.45209485,0,0,0.5036937594413757
196,0,0.505592,0.44596002,1,0,0.5036937594413757
197,1,0.50457716,0.45834967,1,0,0.5036937594413757
198,1,0.5067318,0.33790484,1,0,0.5036937594413757
199,1,0.51008135,0.4592479,1,0,0.5036937594413757
200,1,0.51349956,0.3261914,1,0,0.5036937594413757
201,1,0.5152632,0.5036952,1,1,0.5036937594413757
202,1,0.5102344,0.50817233,1,1,0.5036937594413757
203,1,0.5054577,0.4642162,1,0,0.5036937594413757
204,1,0.50039077,0.51420623,0,1,0.5036937594413757
205,1,0.50024563,0.4336666,0,0,0.5036937594413757
206,1,0.50311583,0.42114297,0,0,0.5036937594413757
207,1,0.5017949,0.47716454,0,0,0.5036937594413757
208,1,0.5013262,0.47157013,0,0,0.5036937594413757
209,1,0.50352097,0.32527483,0,0,0.5036937594413757
210,1,0.5089209,0.37606177,1,0,0.5036937594413757
211,1,0.51399976,0.39647162,1,0,0.5036937594413757
212,1,0.5162205,0.43271208,1,0,0.5036937594413757
213,1,0.5179154,0.38541192,1,0,0.5036937594413757
214,1,0.51887995,0.38323945,1,0,0.5036937594413757
215,1,0.51770014,0.4302688,1,0,0.5036937594413757
216,1,0.51298785,0.407921,1,0,0.5036937594413757
217,1,0.5145544,0.42639178,1,0,0.5036937594413757
218,1,0.5082285,0.4893607,1,0,0.5036937594413757
219,1,0.5080283,0.39468047,1,0,0.5036937594413757
220,1,0.4993492,0.41494432,0,0,0.5036937594413757
221,1,0.5022665,0.23136878,0,0,0.5036937594413757
222,1,0.5034691,0.46712643,0,0,0.5036937594413757
223,0,0.5035605,0.23343343,0,0,0.5036937594413757
224,0,0.51677287,0.19747645,1,0,0.5036937594413757
225,1,0.5207169,0.4832423,1,0,0.5036937594413757
226,1,0.532668,0.097413406,1,0,0.5036937594413757
227,1,0.5478258,0.37649372,1,0,0.5036937594413757
228,1,0.5532711,0.28209078,1,0,0.5036937594413757
229,1,0.541256,0.45065588,1,0,0.5036937594413757
230,0,0.5474432,0.043614045,1,0,0.5036937594413757
231,1,0.5385039,0.35508093,1,0,0.5036937594413757
232,1,0.5537358,0.006498443,1,0,0.5036937594413757
233,1,0.5558074,0.3433268,1,0,0.5036937594413757
234,1,0.5564026,0.12709588,1,0,0.5036937594413757
235,1,0.5651282,0.35705966,1,0,0.5036937594413757
236,0,0.5160518,0.16031715,1,0,0.5036937594413757
237,0,0.51476204,0.0038234645,1,0,0.5036937594413757
238,1,0.48708192,0.42385027,0,0,0.5036937594413757
239,0,0.49854553,0.0057971184,0,0,0.5036937594413757
240,0,0.4927124,0.3475704,0,0,0.5036937594413757
241,0,0.5083817,0.0063432935,1,0,0.5036937594413757
242,0,0.51936287,0.122012384,1,0,0.5036937594413757
244,0,0.52581924,0.12407312,1,0,0.5036937594413757
246,1,0.5268507,0.16862391,1,0,0.5036937594413757
251,1,0.5431244,0.015107346,1,0,0.5036937594413757
253,1,0.5605849,0.046876647,1,0,0.5036937594413757
